"DEJAVNOST","2010 CO2 (Gg)","2010 N2O (Mg)","2010 CH4 (Mg)","2010 SF6 (Mg)","2011 CO2 (Gg)","2011 N2O (Mg)","2011 CH4 (Mg)","2011 SF6 (Mg)","2012 CO2 (Gg)","2012 N2O (Mg)","2012 CH4 (Mg)","2012 SF6 (Mg)","2013 CO2 (Gg)","2013 N2O (Mg)","2013 CH4 (Mg)","2013 SF6 (Mg)","2014 CO2 (Gg)","2014 N2O (Mg)","2014 CH4 (Mg)","2014 SF6 (Mg)","2015 CO2 (Gg)","2015 N2O (Mg)","2015 CH4 (Mg)","2015 SF6 (Mg)","2016 CO2 (Gg)","2016 N2O (Mg)","2016 CH4 (Mg)","2016 SF6 (Mg)","2017 CO2 (Gg)","2017 N2O (Mg)","2017 CH4 (Mg)","2017 SF6 (Mg)"
"SKD dejavnost - SKUPAJ",13320.2,2204.2,84114.9,17942.8,13428.5,2242.3,83680.7,18181.4,12841.1,2251.6,81796.6,15933.5,12384.3,2158.2,79304.2,15492.3,11014.2,2205.7,76552.4,14998.2,11157.0,2274.0,78484.4,17492.6,11663.5,2300.1,79754.6,17436.2,12119.6,2247.6,78101.3,15811.6
"A Kmetijstvo in lov, gozdarstvo, ribištvo",277.2,1716.5,46204.5,-,270.5,1680.3,45991.8,-,280.9,1653.0,45576.6,-,272.6,1637.3,45188.1,-,284.9,1726.2,46122.3,-,284.8,1732.5,47571.0,-,283.9,1732.3,48410.5,-,286.7,1699.9,47488.4,-
"A01 Kmetijska proizvodnja in lov ter z njima povezane storitve",243.8,1711.7,46200.9,-,232.9,1674.7,45988.0,-,244.0,1647.6,45572.7,-,241.8,1633.0,45184.5,-,241.5,1718.1,46116.2,-,238.8,1724.1,47565.1,-,239.0,1724.1,48405.4,-,241.6,1692.3,47483.1,-
"A02 Gozdarstvo",33.4,4.8,3.6,-,37.6,5.6,3.8,-,36.9,5.4,3.9,-,30.8,4.3,3.6,-,43.4,8.1,6.1,-,46.1,8.4,5.9,-,44.9,8.2,5.1,-,45.1,7.6,5.3,-
"A03 Ribištvo in gojenje vodnih organizmov",...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-
"B Rudarstvo",124.0,3.6,11997.6,-,111.8,3.1,12175.7,-,106.9,2.7,11571.9,-,103.5,3.0,10680.4,-,89.2,2.8,8602.1,-,92.5,3.0,8728.1,-,87.2,2.9,9189.9,-,89.6,3.2,9193.4,-
"B(05-09) Rudarstvo",124.0,3.6,11997.6,-,111.8,3.1,12175.7,-,106.9,2.7,11571.9,-,103.5,3.0,10680.4,-,89.2,2.8,8602.1,-,92.5,3.0,8728.1,-,87.2,2.9,9189.9,-,89.6,3.2,9193.4,-
"C Predelovalne dejavnosti",2984.1,45.3,400.9,-,2848.2,44.8,187.9,-,2755.9,43.2,170.4,-,2801.9,46.5,184.4,-,2845.5,53.6,219.8,-,2745.8,54.0,213.4,-,2752.4,57.3,204.0,-,2959.0,63.6,216.4,-
"C(10-12) Proizvodnja živil, pijaè in tobaènih izdelkov",183.3,2.8,5.8,-,179.4,3.1,5.8,-,166.1,3.0,5.5,-,162.0,3.4,6.1,-,181.1,3.7,6.4,-,165.8,3.9,6.2,-,165.1,4.3,4.7,-,175.0,4.9,4.3,-
"C(13-15) Proizvodnja tekstilij, oblaèil, usnja, usnjenih in sorodnih izdelkov",57.0,0.9,4.7,-,49.2,1.0,4.1,-,45.7,1.0,4.0,-,47.0,1.0,4.1,-,42.7,1.0,3.1,-,39.6,1.0,3.0,-,38.6,0.9,1.9,-,39.9,1.0,1.7,-
"C16 Obdelava in predelava lesa; proizvodnja izdelkov iz lesa, plute, slame in protja, razen pohištva",58.5,8.9,52.2,-,62.0,7.9,42.9,-,61.1,6.7,33.7,-,52.2,8.0,41.3,-,53.5,11.4,67.1,-,55.0,10.5,57.2,-,55.3,10.6,54.1,-,59.9,10.9,53.3,-
"C17 Proizvodnja papirja in izdelkov iz papirja",384.8,4.5,27.7,-,352.5,4.8,29.7,-,340.8,4.7,28.5,-,334.5,4.6,28.3,-,326.0,4.8,28.7,-,313.1,4.7,28.2,-,309.0,4.9,29.5,-,310.6,5.4,32.6,-
"C18 Tiskarstvo in razmnoževanje posnetih nosilcev zapisa",24.2,0.4,0.9,-,25.7,0.5,0.9,-,25.3,0.5,0.8,-,24.8,0.6,0.8,-,24.1,0.6,0.7,-,25.5,0.7,0.7,-,23.7,0.8,0.5,-,24.4,0.9,0.4,-
"C19 Proizvodnja koksa in naftnih derivatov",0.3,0.0,0.0,-,0.2,0.0,0.0,-,0.1,0.0,0.0,-,0.1,0.0,0.0,-,0.1,0.0,0.0,-,0.0,0.0,0.0,-,0.0,0.0,0.0,-,-,-,-,-
"C20 Proizvodnja kemikalij, kemiènih izdelkov",223.2,2.8,205.9,-,162.7,3.0,18.5,-,139.4,2.8,16.1,-,147.9,3.2,18.9,-,147.3,3.7,21.3,-,144.8,4.7,29.0,-,146.1,4.9,30.9,-,147.2,5.1,31.4,-
"C21 Proizvodnja farmacevtskih surovin in preparatov",70.3,0.4,2.8,-,65.4,0.4,3.1,-,62.9,0.4,2.5,-,62.9,0.4,2.8,-,61.4,0.4,3.0,-,63.9,0.5,3.5,-,63.4,0.4,2.7,-,63.0,0.4,2.5,-
"C22 Proizvodnja izdelkov iz gume in plastiènih mas",107.0,1.3,3.0,-,101.3,1.4,2.9,-,95.3,1.4,2.5,-,94.8,1.5,2.5,-,94.7,1.6,2.4,-,94.4,1.7,2.3,-,92.4,2.0,1.8,-,100.0,2.4,2.5,-
"C23 Proizvodnja nekovinskih mineralnih izdelkov",976.7,9.6,50.6,-,878.6,8.5,43.6,-,834.2,8.8,46.3,-,926.0,9.9,50.3,-,970.3,11.7,59.6,-,886.0,10.6,56.2,-,873.8,10.5,55.2,-,975.2,12.0,64.4,-
"C24 Proizvodnja kovin",410.3,1.4,8.0,-,462.8,1.6,8.2,-,483.7,1.5,7.9,-,492.3,1.6,8.2,-,490.4,1.7,8.3,-,496.6,1.6,8.0,-,509.5,1.6,8.0,-,554.3,1.8,8.9,-
"C25 Proizvodnja kovinskih izdelkov, razen strojev in naprav",202.7,4.4,7.7,-,215.8,5.2,7.6,-,203.6,5.2,7.3,-,186.9,5.2,6.7,-,192.6,5.7,5.9,-,196.6,6.2,6.0,-,200.8,7.3,5.0,-,216.1,8.3,4.4,-
"C26 Proizvodnja raèunalnikov, elektronskih in optiènih izdelkov",8.9,0.2,0.4,-,9.3,0.2,0.4,-,10.7,0.2,0.4,-,8.8,0.2,0.4,-,7.7,0.2,0.3,-,7.7,0.3,0.4,-,7.9,0.3,0.2,-,8.0,0.3,0.2,-
"C27 Proizvodnja elektriènih naprav",51.7,0.6,1.5,-,49.5,0.7,1.4,-,66.5,1.0,1.7,-,49.6,0.6,1.3,-,52.5,0.7,1.3,-,47.1,0.7,1.1,-,46.2,0.9,1.1,-,48.7,1.1,1.5,-
"C28 Proizvodnja drugih strojev in naprav",72.8,1.2,2.4,-,75.1,1.5,2.3,-,71.0,1.6,2.2,-,71.6,1.7,2.3,-,62.9,1.7,1.9,-,65.7,1.8,2.2,-,67.9,2.1,2.1,-,68.8,2.4,2.0,-
"C29 Proizvodnja motornih vozil, prikolic in polprikolic",48.4,0.3,1.1,-,42.3,0.3,1.0,-,36.7,0.3,0.9,-,35.3,0.4,0.8,-,34.1,0.4,0.8,-,34.9,0.4,0.9,-,35.1,0.5,0.8,-,40.6,0.5,0.8,-
"C30 Proizvodnja drugih vozil in plovil",1.9,0.0,0.1,-,2.2,0.0,0.1,-,2.3,0.0,0.1,-,2.1,0.0,0.1,-,1.5,0.0,0.0,-,1.6,0.0,0.0,-,1.3,0.0,0.0,-,1.9,0.1,0.0,-
"C(31-32) Proizvodnja pohištva; druge raznovrstne predelovalne dejavnosti",49.2,4.2,23.9,-,56.3,2.9,13.1,-,53.2,2.4,7.9,-,52.7,2.4,7.6,-,50.8,2.5,7.2,-,51.8,2.5,6.6,-,59.0,2.6,4.1,-,55.9,3.2,3.8,-
"C33 Popravila in montaža strojev in naprav",52.7,1.4,2.3,-,57.8,1.7,2.3,-,57.4,1.8,2.1,-,50.4,1.7,1.9,-,51.9,1.9,1.8,-,55.3,2.2,2.0,-,57.3,2.5,1.5,-,69.4,3.0,1.6,-
"D Oskrba z elektrièno energijo, plinom in paro",6426.5,93.9,2019.9,17942.8,6467.4,96.1,1734.1,18181.4,6168.3,91.8,1651.4,15933.5,5855.1,88.9,1598.5,15492.3,4507.9,69.4,1426.7,14998.2,4627.7,73.4,1519.0,17492.6,5009.8,78.8,1609.6,17436.2,5011.1,80.1,1696.2,15811.6
"D35 Oskrba z elektrièno energijo, plinom in paro",6426.5,93.9,2019.9,17942.8,6467.4,96.1,1734.1,18181.4,6168.3,91.8,1651.4,15933.5,5855.1,88.9,1598.5,15492.3,4507.9,69.4,1426.7,14998.2,4627.7,73.4,1519.0,17492.6,5009.8,78.8,1609.6,17436.2,5011.1,80.1,1696.2,15811.6
"E Oskrba z vodo; ravnanje z odplakami in odpadki; saniranje okolja",95.8,138.6,23286.6,-,106.7,142.9,23399.8,-,105.2,142.3,22665.4,-,110.3,144.2,21497.7,-,114.5,145.6,20048.6,-,121.8,146.5,20318.7,-,118.4,147.5,20225.6,-,131.6,154.1,19408.2,-
"E36 Zbiranje, preèišèevanje in distribucija vode",37.2,0.9,1.5,-,41.7,1.1,1.5,-,40.9,1.2,1.3,-,38.3,1.2,1.2,-,39.6,1.4,1.2,-,40.0,1.5,1.1,-,39.7,1.7,0.7,-,44.1,2.0,0.6,-
"E(37-39) Ravnanje z odplakami; zbiranje in odvoz odpadkov ter ravnanje z njimi; pridobivanje sekundarnih surovin; saniranje okolja in drugo ravnanje z odpadki",58.7,137.7,23285.1,-,65.0,141.9,23398.3,-,64.3,141.2,22664.0,-,72.1,143.0,21496.4,-,74.9,144.2,20047.4,-,81.7,145.0,20317.6,-,78.7,145.8,20225.0,-,87.5,152.0,19407.7,-
"F Gradbeništvo",906.2,45.4,39.2,-,988.1,44.3,37.2,-,981.0,47.3,34.1,-,899.9,44.5,31.0,-,912.9,46.3,28.7,-,933.2,50.8,27.8,-,944.2,56.8,18.7,-,1064.3,67.3,17.8,-
"F(41-43) Gradbeništvo",906.2,45.4,39.2,-,988.1,44.3,37.2,-,981.0,47.3,34.1,-,899.9,44.5,31.0,-,912.9,46.3,28.7,-,933.2,50.8,27.8,-,944.2,56.8,18.7,-,1064.3,67.3,17.8,-
"G Trgovina; vzdrževanje in popravila motornih vozil",565.4,13.5,24.5,-,630.0,16.5,24.1,-,619.5,17.9,21.8,-,592.7,18.7,20.5,-,588.2,20.1,18.4,-,595.2,21.7,17.6,-,604.9,25.5,11.7,-,672.6,30.6,10.8,-
"G45 Trgovina; vzdrževanje in popravila motornih vozil",121.5,3.0,5.9,-,134.0,3.6,5.7,-,132.1,3.9,5.2,-,119.0,3.8,4.5,-,119.3,4.1,4.1,-,126.5,4.6,4.2,-,135.0,5.5,3.2,-,152.7,6.8,3.1,-
"G46 Posredništvo in trgovina na debelo, razen z motornimi vozili",290.1,6.8,12.1,-,324.1,8.4,12.0,-,318.5,9.2,10.9,-,307.7,9.7,10.4,-,305.6,10.4,9.3,-,305.1,11.2,8.7,-,307.4,13.1,5.6,-,343.8,15.8,5.1,-
"G47 Trgovina na drobno, razen z motornimi vozili",153.8,3.6,6.4,-,171.9,4.5,6.4,-,168.9,4.9,5.8,-,166.0,5.2,5.6,-,163.3,5.6,5.0,-,163.7,6.0,4.7,-,162.5,6.9,2.9,-,176.0,8.1,2.6,-
"H Promet in skladišèenje",747.8,29.5,39.5,-,824.0,32.9,39.5,-,786.3,34.3,34.2,-,757.2,32.6,34.0,-,714.3,37.9,24.9,-,719.9,38.0,24.1,-,730.7,39.9,18.2,-,790.7,44.6,15.7,-
"H49 Kopenski promet; cevovodni transport",532.4,26.1,21.9,-,592.3,28.9,21.8,-,582.4,30.2,20.0,-,544.4,28.3,18.4,-,562.8,33.7,17.6,-,561.3,33.4,16.5,-,563.7,34.6,10.6,-,620.9,38.4,9.6,-
"H50 Vodni promet",...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-
"H51 Zraèni promet",5.4,0.2,0.1,-,6.8,0.2,0.1,-,6.3,0.2,0.1,-,5.3,0.2,0.1,-,6.1,0.2,0.1,-,6.3,0.2,0.1,-,6.3,0.2,0.1,-,6.6,0.2,0.1,-
"H52 Skladišèenje in spremljajoèe prometne dejavnosti",143.3,1.8,14.4,-,151.6,2.0,14.6,-,126.1,2.0,11.4,-,133.2,1.9,12.7,-,75.5,1.7,5.0,-,85.2,2.0,5.6,-,95.6,2.4,6.1,-,92.6,2.8,4.9,-
"H53 Poštna in kurirska dejavnost",66.6,1.5,3.1,-,73.3,1.8,3.0,-,71.5,2.0,2.7,-,74.3,2.2,2.8,-,69.9,2.3,2.2,-,67.1,2.4,2.1,-,65.2,2.7,1.4,-,70.6,3.2,1.2,-
"I Gostinstvo",174.7,2.7,15.5,-,173.3,3.0,13.9,-,149.3,3.1,10.7,-,149.5,3.1,11.3,-,119.4,3.1,6.9,-,128.7,3.4,7.5,-,141.1,4.1,7.7,-,140.3,4.8,6.2,-
"I(55-56) Gostinske nastanitvene dejavnosti; dejavnost strežbe jedi in pijaè",174.7,2.7,15.5,-,173.3,3.0,13.9,-,149.3,3.1,10.7,-,149.5,3.1,11.3,-,119.4,3.1,6.9,-,128.7,3.4,7.5,-,141.1,4.1,7.7,-,140.3,4.8,6.2,-
"J Informacijske in komunikacijske dejavnosti",72.9,1.6,4.5,-,76.5,1.9,4.0,-,71.7,2.0,3.3,-,67.0,2.0,3.1,-,70.3,2.2,3.0,-,72.1,2.4,3.0,-,73.9,2.7,2.6,-,78.4,3.2,2.3,-
"J58 Založništvo",6.4,0.1,0.6,-,5.4,0.1,0.4,-,4.8,0.1,0.3,-,5.4,0.1,0.3,-,5.1,0.1,0.3,-,5.0,0.1,0.3,-,4.2,0.1,0.2,-,4.2,0.1,0.2,-
"J(59-60) Dejavnosti v zvezi s filmi, video in zvoènimi zapisi; radijska in televizijska dejavnost",9.7,0.2,0.6,-,10.4,0.3,0.5,-,10.0,0.3,0.5,-,9.4,0.3,0.4,-,8.7,0.3,0.3,-,9.1,0.3,0.3,-,9.3,0.4,0.2,-,10.2,0.4,0.2,-
"J61 Telekomunikacijske dejavnosti",30.1,0.6,1.5,-,32.8,0.8,1.4,-,30.8,0.9,1.2,-,29.0,0.9,1.1,-,32.9,1.0,1.2,-,32.4,1.1,1.1,-,31.4,1.2,0.9,-,33.7,1.4,0.8,-
"J(62-63) Raèunalniško programiranje, svetovanje in druge s tem povezane dejavnosti; druge informacijske dejavnosti",26.7,0.6,1.8,-,28.0,0.7,1.7,-,26.0,0.7,1.3,-,23.2,0.7,1.2,-,23.6,0.7,1.1,-,25.5,0.8,1.2,-,29.0,1.0,1.2,-,30.2,1.2,1.0,-
"K Finanène in zavarovalniške dejavnosti",51.4,1.2,3.5,-,53.0,1.3,3.0,-,50.7,1.4,2.6,-,61.4,1.8,3.1,-,57.0,1.7,3.0,-,56.0,1.7,3.0,-,51.3,1.7,2.4,-,46.1,1.6,2.0,-
"K64 Dejavnosti finanènih storitev, razen zavarovalništva in dejavnosti pokojninskih skladov",42.2,1.0,2.5,-,45.2,1.2,2.4,-,43.6,1.2,2.0,-,53.1,1.6,2.4,-,49.4,1.5,2.5,-,47.7,1.5,2.4,-,43.9,1.5,1.9,-,39.4,1.5,1.5,-
"K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih skladov, razen obvezne socialne varnosti",4.5,0.1,0.5,-,3.1,0.1,0.3,-,2.6,0.1,0.3,-,3.6,0.1,0.4,-,3.7,0.1,0.4,-,4.5,0.1,0.5,-,3.9,0.1,0.4,-,3.1,0.0,0.3,-
"K66 Pomožne dejavnosti za finanène in zavarovalniške storitve",4.7,0.1,0.4,-,4.8,0.1,0.4,-,4.5,0.1,0.3,-,4.8,0.1,0.3,-,3.8,0.1,0.2,-,3.8,0.1,0.2,-,3.6,0.1,0.2,-,3.7,0.1,0.2,-
"L Poslovanje z nepremièninami",87.4,1.0,9.4,-,80.3,1.0,8.1,-,62.5,0.9,5.9,-,57.2,0.8,5.5,-,41.1,0.8,3.2,-,42.8,0.9,3.2,-,54.6,1.2,3.9,-,50.8,1.4,3.1,-
"L68 Poslovanje z nepremièninami",87.4,1.0,9.4,-,80.3,1.0,8.1,-,62.5,0.9,5.9,-,57.2,0.8,5.5,-,41.1,0.8,3.2,-,42.8,0.9,3.2,-,54.6,1.2,3.9,-,50.8,1.4,3.1,-
"M Strokovne, znanstvene in tehniène dejavnosti",228.0,4.2,18.6,-,224.7,4.7,16.1,-,199.1,4.8,12.5,-,186.6,4.7,11.8,-,199.0,5.1,12.2,-,209.6,5.5,12.7,-,219.8,6.6,11.8,-,218.0,7.5,9.8,-
"M(69-70) Pravne in raèunovodske dejavnosti; dejavnost uprav podjetij; podjetniško in poslovno svetovanje",70.9,1.5,5.6,-,71.6,1.6,5.0,-,65.4,1.7,4.1,-,59.7,1.6,3.7,-,75.9,1.8,5.3,-,83.9,2.0,5.9,-,87.6,2.4,5.4,-,82.4,2.5,4.5,-
"M71 Arhitekturno in tehnièno projektiranje; tehnièno preizkušanje in analiziranje",107.3,1.8,9.0,-,101.4,2.0,7.3,-,88.5,2.0,5.6,-,83.9,2.0,5.4,-,81.0,2.2,4.5,-,81.9,2.3,4.3,-,85.8,2.8,4.0,-,88.0,3.3,3.3,-
"M72 Znanstvena raziskovalna in razvojna dejavnost",22.3,0.3,2.3,-,22.5,0.3,2.2,-,17.1,0.3,1.5,-,16.4,0.3,1.5,-,15.9,0.3,1.3,-,17.1,0.3,1.3,-,17.6,0.4,1.3,-,16.7,0.4,1.1,-
"M73 Oglaševanje in raziskovanje trga",9.9,0.2,0.6,-,10.6,0.3,0.6,-,10.2,0.3,0.5,-,10.1,0.3,0.5,-,10.0,0.3,0.4,-,9.6,0.3,0.4,-,9.8,0.4,0.3,-,10.5,0.4,0.3,-
"M(74-75) Druge strokovne in tehniène dejavnosti; veterinarstvo",17.5,0.4,1.1,-,18.6,0.5,1.0,-,17.9,0.5,0.9,-,16.5,0.5,0.8,-,16.3,0.5,0.7,-,17.1,0.6,0.8,-,19.0,0.7,0.7,-,20.5,0.8,0.7,-
"N Druge raznovrstne poslovne dejavnosti",161.6,3.7,8.3,-,176.3,4.4,7.8,-,170.6,4.8,6.9,-,142.8,4.3,5.9,-,154.7,4.9,6.1,-,174.3,5.9,6.6,-,189.0,7.3,5.6,-,214.6,9.1,5.0,-
"N77 Dajanje v najem in zakup",49.0,1.2,2.3,-,54.2,1.4,2.2,-,53.4,1.6,2.0,-,35.1,1.1,1.4,-,43.5,1.4,1.7,-,56.7,2.0,2.0,-,64.6,2.5,1.8,-,78.1,3.4,1.7,-
"N78 Zaposlovalne dejavnosti",5.6,0.1,0.3,-,5.9,0.1,0.3,-,4.9,0.1,0.2,-,3.2,0.1,0.1,-,3.8,0.1,0.2,-,5.6,0.2,0.3,-,7.4,0.3,0.3,-,9.3,0.4,0.2,-
"N79 Dejavnost potovalnih agencij, organizatorjev potovanj in s potovanji povezanih dejavnosti",2.9,0.1,0.2,-,3.2,0.1,0.2,-,3.8,0.1,0.2,-,3.6,0.1,0.2,-,3.7,0.1,0.2,-,4.0,0.1,0.2,-,4.5,0.1,0.3,-,4.8,0.2,0.2,-
"N(80-82) Varovanje in poizvedovalne dejavnosti; dejavnost oskrbe stavb in okolice; pisarniške in spremljajoèe poslovne storitvene dejavnosti",104.1,2.3,5.4,-,113.0,2.8,5.1,-,108.5,3.0,4.4,-,101.0,3.0,4.2,-,103.8,3.3,4.0,-,108.0,3.6,4.0,-,112.5,4.3,3.3,-,122.4,5.2,2.8,-
"O Dejavnost javne uprave in obrambe; dejavnost obvezne socialne varnosti",41.6,1.0,2.6,-,43.5,1.1,2.3,-,42.2,1.2,2.0,-,33.8,1.0,1.6,-,61.8,1.2,4.8,-,76.0,1.7,5.6,-,85.6,2.0,6.0,-,80.6,2.3,4.8,-
"O84 Dejavnost javne uprave in obrambe; dejavnost obvezne socialne varnosti",41.6,1.0,2.6,-,43.5,1.1,2.3,-,42.2,1.2,2.0,-,33.8,1.0,1.6,-,61.8,1.2,4.8,-,76.0,1.7,5.6,-,85.6,2.0,6.0,-,80.6,2.3,4.8,-
"P Izobraževanje",118.0,1.3,13.2,-,106.9,1.3,11.3,-,83.2,1.2,8.3,-,85.9,1.2,8.6,-,76.8,1.2,7.1,-,83.8,1.3,7.7,-,94.7,1.5,8.6,-,82.1,1.6,6.8,-
"P85 Izobraževanje",118.0,1.3,13.2,-,106.9,1.3,11.3,-,83.2,1.2,8.3,-,85.9,1.2,8.6,-,76.8,1.2,7.1,-,83.8,1.3,7.7,-,94.7,1.5,8.6,-,82.1,1.6,6.8,-
"Q Zdravstvo in socialno varstvo",121.4,99.2,14.2,-,112.5,160.2,12.7,-,86.1,197.1,9.3,-,88.7,121.1,9.7,-,82.0,81.0,8.4,-,92.8,128.6,9.4,-,111.8,128.9,11.2,-,93.7,69.4,8.8,-
"Q86 Zdravstvo",89.5,98.9,10.7,-,82.9,159.9,9.6,-,62.6,196.8,7.0,-,64.7,120.7,7.2,-,57.2,80.7,6.0,-,64.7,128.2,6.7,-,77.6,128.4,8.0,-,64.3,68.8,6.3,-
"Q(87-88) Socialno varstvo",31.9,0.4,3.6,-,29.6,0.4,3.1,-,23.5,0.3,2.4,-,24.0,0.3,2.5,-,24.9,0.3,2.5,-,28.0,0.4,2.7,-,34.2,0.5,3.2,-,29.5,0.5,2.5,-
"R Kulturne, razvedrilne in rekreacijske dejavnosti",61.2,0.9,6.0,-,60.5,1.0,5.5,-,56.3,1.0,4.9,-,54.0,1.0,4.8,-,37.6,0.9,2.5,-,40.4,1.0,2.6,-,45.1,1.2,2.9,-,44.6,1.4,2.4,-
"R(90-92) Kulturne in razvedrilne dejavnosti; dejavnost knjižnic, arhivov, muzejev in druge kulturne dejavnosti; prirejanje iger na sreèo",32.4,0.5,2.9,-,32.4,0.6,2.7,-,29.5,0.6,2.2,-,26.5,0.6,2.0,-,23.0,0.6,1.4,-,25.3,0.7,1.6,-,27.8,0.8,1.6,-,28.2,0.9,1.4,-
"R93 Športne in druge dejavnosti za prosti èas",28.8,0.4,3.1,-,28.1,0.4,2.9,-,26.8,0.4,2.7,-,27.5,0.4,2.8,-,14.6,0.3,1.1,-,15.1,0.3,1.1,-,17.2,0.4,1.3,-,16.5,0.4,1.0,-
"S Druge dejavnosti",75.0,1.3,6.5,-,74.5,1.4,5.8,-,65.4,1.5,4.5,-,64.1,1.5,4.5,-,57.2,1.5,3.4,-,59.6,1.6,3.5,-,65.2,1.9,3.6,-,64.8,2.2,3.0,-
"S94 Dejavnost èlanskih organizacij",12.6,0.2,1.3,-,11.6,0.2,1.1,-,10.2,0.2,1.0,-,10.3,0.2,1.0,-,4.8,0.1,0.3,-,4.8,0.2,0.2,-,5.3,0.2,0.2,-,5.2,0.2,0.2,-
"S95 Popravila raèunalnikov in izdelkov za široko rabo",15.2,0.3,0.9,-,16.3,0.4,0.8,-,15.6,0.4,0.7,-,15.0,0.4,0.7,-,13.2,0.4,0.4,-,13.6,0.5,0.4,-,14.2,0.6,0.3,-,15.8,0.7,0.3,-
"S96 Druge storitvene dejavnosti",47.2,0.8,4.3,-,46.7,0.9,3.9,-,39.6,0.9,2.9,-,38.8,0.9,2.8,-,39.2,0.9,2.7,-,41.1,1.0,2.8,-,45.7,1.1,3.1,-,43.8,1.3,2.6,-
"T Dejavnost gospodinjstev z zaposlenim hišnim osebjem; proizvodnja za lastno rabo",...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-
"T(97-98) Dejavnost gospodinjstev z zaposlenim hišnim osebjem; raznovrstna proizvodnja gospodinjstev za lastno rabo",...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-
"U Dejavnost eksteritorialnih organizacij in teles",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"U99 Dejavnost eksteritorialnih organizacij in teles",...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-,...,...,...,-
"Gospodinjstva - SKUPAJ",3927.2,175.2,6754.8,-,3877.7,179.5,6769.9,-,3775.4,179.9,6566.1,-,3651.2,184.7,6750.0,-,3371.8,164.4,5407.2,-,3489.0,175.5,6043.5,-,3547.3,185.7,6284.2,-,3469.7,182.3,5941.0,-
"Gospodinjstva - promet",2714.6,82.5,206.7,-,2841.1,87.5,189.8,-,2830.9,90.9,170.7,-,2829.7,93.7,161.5,-,2711.1,91.6,142.8,-,2781.3,94.3,143.0,-,2847.5,101.3,132.7,-,2788.3,102.6,122.9,-
"Gospodinjstva - ogrevanje/hlajenje",1207.8,92.7,6548.1,-,1031.7,92.0,6580.1,-,940.7,89.0,6395.5,-,819.2,91.0,6588.4,-,655.8,72.8,5264.5,-,702.8,81.2,5900.5,-,696.1,84.4,6151.5,-,677.1,79.8,5818.0,-
"Gospodinjstva - drugo",4.8,-,-,-,4.9,-,-,-,3.8,-,-,-,2.3,-,-,-,4.8,-,-,-,4.9,-,-,-,3.7,-,-,-,4.3,-,-,-
